ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,©°‘δ,‚»(–kC“Ή),25,15000000,,‚S‚k‚c‚j{‚r,245,,,,110,1985”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‘ε–ƒ’†’¬,‘ε–ƒ,2,11000000,,‚R‚k‚c‚j,80,,,,,1981”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–y“Τ“c’¬,–μ–y,25,13000000,,‚U‚k‚c‚j,265,,,,160,1991”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–y“’¬,–μ–y,10,11000000,,‚T‚k‚c‚j{‚r,225,,,,135,1987”N,–Ψ‘Ά,,,–kΌ,,6,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–yΌ•ΐ’¬,–μ–y,20,27000000,,‚R‚k‚c‚j{‚r,110,,,,100,2023”N,–Ψ‘Ά,,,“μΌ,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–yΌ•ΐ’¬,–μ–y,20,25000000,,‚R‚k‚c‚j,105,,,,95,2023”N,–Ψ‘Ά,,,“μΌ,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–yΌ•ΐ’¬,–μ–y,20,36000000,,‚S‚k‚c‚j,175,,,,125,2018”N,y—Κ“S‘Ά,,,–kΌ,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–y‘γX–Ψ’¬,–μ–y,15,23000000,,‚S‚k‚c‚j,185,,,,205,1985”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‚δ‚ί‚έ–μ“’¬,]•Κ,25,20000000,,‚S‚k‚c‚j,220,,,,110,2000”N,–Ψ‘Ά,,,–kΌ,φ“Ή,,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‘ε–ƒ‰€’¬,‘ε–ƒ,20,24000000,,‚S‚k‚c‚j,190,,,,115,2003”N,–Ψ‘Ά,,,“μ“,φ“Ή,7,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‘ε–ƒ‰€’¬,‘ε–ƒ,20,35000000,,‚R‚k‚c‚j,300,,,,135,2009”N,–Ψ‘Ά,,,–kΌ,φ“Ή,7,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‘ε–ƒ³’¬,‘ε–ƒ,20,30000000,,‚S‚k‚c‚j,200,,,,110,2017”N,–Ψ‘Ά,,,–kΌ,φ“Ή,13.8,‚P’αZκ,50,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,γ]•ΚΌ’¬,‚»(–kC“Ή),15,15000000,,‚Q‚k‚c‚j,200,,,,110,2000”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,‚»’¬,‚»(–kC“Ή),10,33000000,,‚S‚k‚c‚j,150,,,,110,2023”N,–Ψ‘Ά,,,“μ,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,“υ’¬,]•Κ,15,19000000,,‚S‚k‚c‚j,150,,,,100,2022”N,–Ψ‘Ά,,,“μ“,φ“Ή,10,‚Q’†Zκ,70,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,“υ’¬,]•Κ,15,14000000,,‚U‚k‚c‚j,275,,,,235,1993”N,–Ψ‘Ά,,,“μΌ,φ“Ή,9,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,“υ’¬,]•Κ,20,10000000,,‚R‚k‚c‚j{‚r,345,,,,155,1983”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–L–y”όη’¬,–L–y,15,10000000,,‚S‚k‚c‚j{‚r,230,,,,125,1994”N,–Ψ‘Ά,,,–kΌ,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,‘ε–ƒV’¬,–μ–y,25,2500000,,,210,,’·•ϋ`,12,100,1980”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,γ]•Κ,‚»(–kC“Ή),9,10000000,,‚R‚k‚c‚j,75,,,,,1992”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,“υ’¬,]•Κ,10,18000000,,,270,,‚Ω‚Ϊ‘δ`,16,280,1990”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,–μ–y’¬,–μ–y,2,8000000,,‚R‚k‚c‚j,90,,,,,1995”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,–μ–yΌ•ΐ’¬,–μ–y,16,26000000,,,105,,‚Ω‚Ϊ‘δ`,9.9,95,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,–μ–yΌ•ΐ’¬,–μ–y,15,46000000,,,140,,’·•ϋ`,8,105,2022”N,y—Κ“S‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,–μ–y‘γX–Ψ’¬,–μ–y,16,22000000,,,165,,‚Ω‚Ϊ’·•ϋ`,12,110,2012”N,–Ψ‘Ά,Z‘ξ,,“μ“,s“Ή,23,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,’²’βE‹£”„“™
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,–μ–y‘γX–Ψ’¬,–μ–y,14,23000000,,,185,,‚Ω‚Ϊ’·•ϋ`,13,200,1985”N,‚q‚bA–Ψ‘Ά,Z‘ξA’“Τκ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,–μ–yα—t’¬,–μ–y,26,13000000,,,230,,’·•ϋ`,12.6,140,1998”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,“–μ–y’¬,–μ–y,12,20000000,,,165,,’·•ϋ`,14.5,155,2003”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,6,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1217,–kC“Ή,]•Κs,“–μ–y–{’¬,–μ–y,5,16000000,,‚S‚k‚c‚j,90,,,,,1992”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,•¶‹‘δ,X—Ρφ‰€(–kC“Ή),17,18000000,,,290,,‚Ω‚Ϊ³•ϋ`,14,110,1996”N,–Ψ‘Ά,Z‘ξ,,–k,s“Ή,12,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,•¶‹‘δ,X—Ρφ‰€(–kC“Ή),16,20000000,,,220,,’·•ϋ`,11,110,1990”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,§“Ή,10,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,•¶‹‘δ“’¬,‘ε–ƒ,7,32000000,,,135,,’·•ϋ`,8.2,105,2024”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,•¶‹‘δ“’¬,‘ε–ƒ,2,17000000,,,210,,’·•ϋ`,13,100,1983”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,‚δ‚ί‚έ–μ“’¬,]•Κ,29,29000000,,,510,,‚Ω‚Ϊ’·•ϋ`,22.5,280,2002”N,‚q‚bA–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,20,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1217,–kC“Ή,]•Κs,‚δ‚ί‚έ–μ“’¬,]•Κ,25,19000000,,,250,,’·•ϋ`,12.3,125,2007”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1220,–kC“Ή,m•Κs,Ό‚Rπ,m•Κ,13,4000000,,,960,,’·•ϋ`,15.3,120,1978”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,Ό,s“Ή,12.5,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1220,–kC“Ή,m•Κs,“‚Pπ,m•Κ,10,5600000,,,560,,’·•ϋ`,43.7,125,1976”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,Ό,s“Ή,7,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1221,–kC“Ή,–Όρs,—Ξ‹u,–Όρ,20,1500000,,,360,,’·•ϋ`,18,110,1982”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,10,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1223,–kC“Ή,ªΊs,•σ—Ρ’¬,“ªΊ,16,6000000,,,280,,’·•ϋ`,,200,1982”N,“S‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,„“Ή,4,‚P’†Zκ,60,150,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1224,–kC“Ή,ηΞs,Β—t,ηΞ(–kC“Ή),15,32000000,,‚R‚k‚c‚j,135,,,,95,2023”N,–Ψ‘Ά,,,“μΌ,,,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1224,–kC“Ή,ηΞs,––L,ηΞ(–kC“Ή),6,20000000,,‚Q‚k‚c‚j,75,,,,,2005”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1224,–kC“Ή,ηΞs,‚έ‚Η‚θ‘δ“μ,’·“s,15,31000000,,‚S‚k‚c‚j,260,,,,100,2019”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1224,–kC“Ή,ηΞs,‚έ‚Η‚θ‘δ“μ,’·“s,20,34000000,,‚R‚k‚c‚j{‚r,215,,,,115,2020”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1224,–kC“Ή,ηΞs,–k—z,’·“s,25,22000000,,‚S‚k‚c‚j,230,,,,130,1996”N,–Ψ‘Ά,,,–kΌ,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,Β—t,ηΞ(–kC“Ή),21,32000000,,,180,,’·•ϋ`,9,115,2024”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,6,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,’·“s‰w‘O,’·“s,9,19000000,,,270,,’·•ϋ`,15.5,165,1990”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,16,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,’·“s‰w‘O,’·“s,4,30000000,,,150,,‚Ω‚Ϊ’·•ϋ`,15.3,85,2022”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,t“ϊ’¬,ηΞ(–kC“Ή),21,27000000,,,140,,’·•ϋ`,8.5,95,2022”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,t“ϊ’¬,ηΞ(–kC“Ή),18,32000000,,,390,,’·•ϋ`,16.6,320,1989”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ,s“Ή,15,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1224,–kC“Ή,ηΞs,΄…’¬,ηΞ(–kC“Ή),12,18000000,,,130,,•s®`,9.3,190,1991”N,–Ψ‘Ά,“X•ά,“X•ά,“μ“,„“Ή,5,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,„“Ή‚πά‚ήζψ
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,V•x,ηΞ(–kC“Ή),20,27000000,,,260,,‚Ω‚Ϊ’·•ϋ`,15,150,2001”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,––L,ηΞ(–kC“Ή),8,330000000,,,570,,‚Ω‚Ϊ®`,39,1300,2017”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,Z‹g,ηΞ(–kC“Ή),25,27000000,,,340,,’·•ϋ`,13,330,1989”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,“μ“,s“Ή,8,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,“x,ηΞ(–kC“Ή),24,70000000,,,330,,’·•ϋ`,15,280,2018”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ“,s“Ή,6,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,“x,ηΞ(–kC“Ή),23,8500000,,,340,,’·•ϋ`,13,260,1980”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–kΌ,s“Ή,25,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,•x‹u,ηΞ(–kC“Ή),18,48000000,,,1100,,•s®`,34,630,1989”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,“μΌ,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,‚έ‚Η‚θ‘δ–k,ƒTƒbƒ|ƒƒr[ƒ‹’λ‰€,11,30000000,,,220,,’·•ϋ`,13,125,2016”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,‚έ‚Η‚θ‘δ“μ,ηΞ(–kC“Ή),16,28000000,,,240,,‚Ω‚Ϊ³•ϋ`,15,125,2012”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1224,–kC“Ή,ηΞs,‘εa,ηΞ(–kC“Ή),25,27000000,,,210,,‚Ω‚Ϊ’·•ϋ`,14,110,2018”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1225,–kC“Ή,‘κμs,‹σ’m’¬,‘κμ,15,17000000,,,530,,‚Ω‚Ϊ’·•ϋ`,28,145,1996”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,20,€Z‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1225,–kC“Ή,‘κμs,’†“‡’¬,‘κμ,20,16000000,,,290,,’·•ϋ`,18.2,105,2019”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,11,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,’²’βE‹£”„“™
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1225,–kC“Ή,‘κμs,—Ξ’¬,‘κμ,20,4000000,,,185,,•s®`,31,80,1964”N,–Ψ‘Ά,Z‘ξ,,–k,s“Ή,11,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1225,–kC“Ή,‘κμs,–Ύ_’¬,‘κμ,16,18000000,,,520,,‚Ω‚Ϊ³•ϋ`,21,160,2004”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,11,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1226,–kC“Ή,»μs,Ό‚Qπ–k,»μ,4,6900000,,,115,,’·•ϋ`,9,130,1987”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,9,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,H‹Ζ’n,1226,–kC“Ή,»μs,“‚Pπ“μ,–Lΐ,9,37000000,,,1900,,’·•ϋ`,31,510,1968”N,–Ψ‘Ά,––±A‘qΙ,‚»‚Μ‘Ό,Ό,‘“Ή,27,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1228,–kC“Ή,[μs,‚Uπ,[μ,14,6500000,,,210,,‚Ω‚Ϊ’·•ϋ`,10.5,320,1983”N,–Ψ‘Ά,‹¤“―Z‘ξA’“Τκ,‚»‚Μ‘Ό,“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1228,–kC“Ή,[μs,ξ•δ’¬,[μ,23,14000000,,,530,,’·•ϋ`,32,130,1987”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1229,–kC“Ή,•x—Η–μs,“–ƒ’¬,•x—Η–μ,20,26000000,,‚S‚k‚c‚j,280,,,,105,2019”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1229,–kC“Ή,•x—Η–μs,“’¬,•x—Η–μ,15,38000000,,‚R‚k‚c‚j{‚r,390,,,,115,2020”N,y—Κ“S‘Ά,,,–k“,φ“Ή,11,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1229,–kC“Ή,•x—Η–μs,ξ’¬,•x—Η–μ,21,4500000,,,280,,‚Ω‚Ϊ’·•ϋ`,8.8,50,1974”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1230,–kC“Ή,“o•Κs,α‘’¬,h•Κ,20,3800000,,‚R‚k‚c‚j,145,,,,95,1975”N,–Ψ‘Ά,,,“μ“,φ“Ή,5.7,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
